Resource,biomass,conventional_hydroelectric,conventional_steam_coal,conventional_steam_coal_1,conventional_steam_coal_2,conventional_steam_coal_3,natural_gas_fired_combined_cycle,natural_gas_fired_combined_cycle_1,natural_gas_fired_combined_cycle_2,natural_gas_fired_combined_cycle_3,natural_gas_fired_combined_cycle_4,natural_gas_fired_combined_cycle_5,natural_gas_fired_combined_cycle_6,natural_gas_fired_combined_cycle_7,natural_gas_fired_combined_cycle_8,natural_gas_fired_combined_cycle_9,natural_gas_fired_combined_cycle_10,natural_gas_fired_combined_cycle_11,natural_gas_fired_combined_cycle_12,natural_gas_fired_combined_cycle_13,natural_gas_fired_combined_cycle_14,natural_gas_fired_combustion_turbine,natural_gas_fired_combustion_turbine_1,natural_gas_fired_combustion_turbine_2,natural_gas_fired_combustion_turbine_3,natural_gas_fired_combustion_turbine_4,natural_gas_fired_combustion_turbine_5,natural_gas_fired_combustion_turbine_6,natural_gas_fired_combustion_turbine_7,natural_gas_fired_combustion_turbine_8,natural_gas_fired_combustion_turbine_9,natural_gas_fired_combustion_turbine_10,natural_gas_fired_combustion_turbine_11,natural_gas_fired_combustion_turbine_12,natural_gas_fired_combustion_turbine_13,natural_gas_fired_combustion_turbine_14,natural_gas_fired_combustion_turbine_15,natural_gas_steam_turbine,natural_gas_steam_turbine_1,natural_gas_steam_turbine_2,natural_gas_steam_turbine_3,natural_gas_steam_turbine_4,natural_gas_steam_turbine_5,natural_gas_steam_turbine_6,natural_gas_steam_turbine_7,natural_gas_steam_turbine_8,natural_gas_steam_turbine_9,natural_gas_steam_turbine_10,natural_gas_steam_turbine_11,natural_gas_steam_turbine_12,natural_gas_steam_turbine_13,natural_gas_steam_turbine_14,natural_gas_steam_turbine_15,natural_gas_steam_turbine_16,natural_gas_steam_turbine_17,nuclear,nuclear_1,onshore_wind_turbine,small_hydroelectric,solar_photovoltaic,Battery
t43,44.259140474663255,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,10.0,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t44,44.259140474663255,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,10.0,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t45,44.259140474663255,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,10.0,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t46,44.259140474663255,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,10.0,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t47,44.259140474663255,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,10.0,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t48,44.259140474663255,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,3.052411105238726,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t49,44.259140474663255,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,3.052411105238726,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t50,0.0,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,3.052411105238726,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t51,0.0,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,3.052411105238726,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t52,0.0,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,3.052411105238726,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t53,0.0,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,3.052411105238726,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t54,0.0,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,3.052411105238726,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t55,0.0,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,3.052411105238726,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t56,44.259140474663255,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,3.052411105238726,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t57,44.259140474663255,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,3.052411105238726,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t58,44.259140474663255,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,3.052411105238726,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t59,44.259140474663255,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,3.052411105238726,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t60,44.259140474663255,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,3.052411105238726,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t61,44.259140474663255,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,3.052411105238726,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t62,44.259140474663255,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,3.052411105238726,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t63,44.259140474663255,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,3.052411105238726,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t64,44.259140474663255,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,3.052411105238726,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t65,44.259140474663255,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,3.052411105238726,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t66,44.259140474663255,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,3.052411105238726,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t67,44.259140474663255,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,3.052411105238726,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t68,44.259140474663255,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,3.052411105238726,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t69,44.259140474663255,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,3.052411105238726,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t70,44.259140474663255,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,3.052411105238726,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t71,44.259140474663255,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,3.052411105238726,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t72,44.259140474663255,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,0.0,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t73,44.259140474663255,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,0.0,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t74,0.0,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,0.0,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t75,0.0,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,0.0,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t76,0.0,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,0.0,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t77,0.0,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,0.0,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t78,0.0,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,0.0,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t79,0.0,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,0.0,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t80,0.0,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,0.0,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t81,0.0,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,0.0,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t82,0.0,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,0.0,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t83,44.259140474663255,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,0.0,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t84,44.259140474663255,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,10.0,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t85,44.259140474663255,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,10.0,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t86,44.259140474663255,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,10.0,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t87,44.259140474663255,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,10.0,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t88,44.259140474663255,0.0,7.87610122321068,0.0,0.0,1.1757916756834739,0.0,0.0,6.999995478039097,0.0,0.0,10.0,0.0,0.0,10.953525020021184,0.0,0.0,0.0,0.0,10.999998529608538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.5632107023411371,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
