,Unnamed: 0,Time_Index,NG,None,coal,uranium
606,630,630,2.03096,0,2.46662,0.69888
607,631,631,2.03096,0,2.46662,0.69888
608,632,632,2.03096,0,2.46662,0.69888
609,633,633,2.03096,0,2.46662,0.69888
610,634,634,2.03096,0,2.46662,0.69888
611,635,635,2.03096,0,2.46662,0.69888
612,636,636,2.03096,0,2.46662,0.69888
613,637,637,2.03096,0,2.46662,0.69888
614,638,638,2.03096,0,2.46662,0.69888
615,639,639,2.03096,0,2.46662,0.69888
616,640,640,2.03096,0,2.46662,0.69888
617,641,641,2.03096,0,2.46662,0.69888
618,642,642,2.03096,0,2.46662,0.69888
619,643,643,2.03096,0,2.46662,0.69888
620,644,644,2.03096,0,2.46662,0.69888
621,645,645,2.03096,0,2.46662,0.69888
622,646,646,2.03096,0,2.46662,0.69888
623,647,647,2.03096,0,2.46662,0.69888
624,648,648,2.03096,0,2.46662,0.69888
625,649,649,2.03096,0,2.46662,0.69888
626,650,650,2.03096,0,2.46662,0.69888
627,651,651,2.03096,0,2.46662,0.69888
628,652,652,2.03096,0,2.46662,0.69888
629,653,653,2.03096,0,2.46662,0.69888
630,654,654,2.03096,0,2.46662,0.69888
631,655,655,2.03096,0,2.46662,0.69888
632,656,656,2.03096,0,2.46662,0.69888
633,657,657,2.03096,0,2.46662,0.69888
634,658,658,2.03096,0,2.46662,0.69888
635,659,659,2.03096,0,2.46662,0.69888
636,660,660,2.03096,0,2.46662,0.69888
637,661,661,2.03096,0,2.46662,0.69888
638,662,662,2.03096,0,2.46662,0.69888
639,663,663,2.03096,0,2.46662,0.69888
640,664,664,2.03096,0,2.46662,0.69888
641,665,665,2.03096,0,2.46662,0.69888
642,666,666,2.03096,0,2.46662,0.69888
643,667,667,2.03096,0,2.46662,0.69888
644,668,668,2.03096,0,2.46662,0.69888
645,669,669,2.03096,0,2.46662,0.69888
646,670,670,2.03096,0,2.46662,0.69888
647,671,671,2.03096,0,2.46662,0.69888
648,672,672,2.03096,0,2.46662,0.69888
649,673,673,2.03096,0,2.46662,0.69888
650,674,674,2.03096,0,2.46662,0.69888
651,675,675,2.03096,0,2.46662,0.69888
652,676,676,2.03096,0,2.46662,0.69888
653,677,677,2.03096,0,2.46662,0.69888
654,678,678,2.03096,0,2.46662,0.69888
655,679,679,2.03096,0,2.46662,0.69888
656,680,680,2.03096,0,2.46662,0.69888
657,681,681,2.03096,0,2.46662,0.69888
658,682,682,2.03096,0,2.46662,0.69888
659,683,683,2.03096,0,2.46662,0.69888
660,684,684,2.03096,0,2.46662,0.69888
661,685,685,2.03096,0,2.46662,0.69888
662,686,686,2.03096,0,2.46662,0.69888
663,687,687,2.03096,0,2.46662,0.69888
664,688,688,2.03096,0,2.46662,0.69888
665,689,689,2.03096,0,2.46662,0.69888
666,690,690,2.03096,0,2.46662,0.69888
667,691,691,2.03096,0,2.46662,0.69888
668,692,692,2.03096,0,2.46662,0.69888
669,693,693,2.03096,0,2.46662,0.69888
670,694,694,2.03096,0,2.46662,0.69888
671,695,695,2.03096,0,2.46662,0.69888
672,696,696,2.03096,0,2.46662,0.69888
673,697,697,2.03096,0,2.46662,0.69888
674,698,698,2.03096,0,2.46662,0.69888
675,699,699,2.03096,0,2.46662,0.69888
676,700,700,2.03096,0,2.46662,0.69888
677,701,701,2.03096,0,2.46662,0.69888
678,702,702,2.03096,0,2.46662,0.69888
679,703,703,2.03096,0,2.46662,0.69888
680,704,704,2.03096,0,2.46662,0.69888
681,705,705,2.03096,0,2.46662,0.69888
682,706,706,2.03096,0,2.46662,0.69888
683,707,707,2.03096,0,2.46662,0.69888
684,708,708,2.03096,0,2.46662,0.69888
685,709,709,2.03096,0,2.46662,0.69888
686,710,710,2.03096,0,2.46662,0.69888
687,711,711,2.03096,0,2.46662,0.69888
688,712,712,2.03096,0,2.46662,0.69888
689,713,713,2.03096,0,2.46662,0.69888
690,714,714,2.03096,0,2.46662,0.69888
691,715,715,2.03096,0,2.46662,0.69888
692,716,716,2.03096,0,2.46662,0.69888
693,717,717,2.03096,0,2.46662,0.69888
694,718,718,2.03096,0,2.46662,0.69888
695,719,719,2.03096,0,2.46662,0.69888
696,720,720,2.03096,0,2.46662,0.69888
