Resource,biomass,conventional_hydroelectric,conventional_steam_coal,conventional_steam_coal_5,conventional_steam_coal_1,conventional_steam_coal_2,conventional_steam_coal_3,conventional_steam_coal_4,natural_gas_fired_combined_cycle,natural_gas_fired_combined_cycle_1,natural_gas_fired_combined_cycle_2,natural_gas_fired_combined_cycle_3,natural_gas_fired_combined_cycle_4,natural_gas_fired_combined_cycle_5,natural_gas_fired_combined_cycle_6,natural_gas_fired_combined_cycle_7,natural_gas_fired_combined_cycle_8,natural_gas_fired_combined_cycle_9,natural_gas_fired_combined_cycle_10,natural_gas_fired_combined_cycle_11,natural_gas_fired_combined_cycle_12,natural_gas_fired_combined_cycle_13,natural_gas_fired_combined_cycle_14,natural_gas_fired_combustion_turbine,natural_gas_fired_combustion_turbine_1,natural_gas_fired_combustion_turbine_2,natural_gas_fired_combustion_turbine_3,natural_gas_fired_combustion_turbine_4,natural_gas_fired_combustion_turbine_5,natural_gas_fired_combustion_turbine_6,natural_gas_fired_combustion_turbine_7,natural_gas_fired_combustion_turbine_8,natural_gas_fired_combustion_turbine_9,natural_gas_fired_combustion_turbine_10,natural_gas_fired_combustion_turbine_11,natural_gas_fired_combustion_turbine_12,natural_gas_fired_combustion_turbine_13,natural_gas_fired_combustion_turbine_14,natural_gas_fired_combustion_turbine_15,natural_gas_steam_turbine,natural_gas_steam_turbine_1,natural_gas_steam_turbine_2,natural_gas_steam_turbine_3,natural_gas_steam_turbine_4,natural_gas_steam_turbine_5,natural_gas_steam_turbine_6,natural_gas_steam_turbine_7,natural_gas_steam_turbine_8,natural_gas_steam_turbine_9,natural_gas_steam_turbine_10,natural_gas_steam_turbine_11,natural_gas_steam_turbine_12,natural_gas_steam_turbine_13,natural_gas_steam_turbine_14,natural_gas_steam_turbine_15,natural_gas_steam_turbine_16,natural_gas_steam_turbine_17,nuclear,nuclear_1,onshore_wind_turbine,small_hydroelectric,solar_photovoltaic,Battery,Total
t334,61.7364,26.670072000000005,1109.13,2117.8724399159873,0.0,3168.0,2533.5,499.068,468.05940000000004,1908.9,3582.5166,671.1309000000001,0.0,3626.1000000000004,1174.7024999999999,927.9,6619.239,239.49000000000004,213.3,1069.2,923.4000000000001,6120.819,741.6,0.0,928.8594,0.0,0.0,81.53999999999999,0.0,98.98056,459.5283,0.0,0.0,302.40000000000003,0.0,0.0,0.0,207.1485,0.0,742.5,312.7194,0.0,1193.4,20.04,22.059,1944.0,673.823866,633.0015000000001,0.0,127.63784799999999,56.056,10.004,1314.9,387.0,152.1,30.081999999999997,15.006,2520.0,2460.0,8055.345912084,0.0,0.0,0.0,60550.466597999985
t335,61.7364,26.6232824,1041.91,1041.91,0.0,3168.0,1024.66,499.068,468.05940000000004,1908.9,3582.5166,671.1309000000001,0.0,3626.1000000000004,932.9960816319963,927.9,6619.239,239.49000000000004,213.3,1069.2,923.4000000000001,6120.819,741.6,0.0,928.8594,0.0,0.0,36.693,0.0,98.98056,459.5283,0.0,0.0,302.40000000000003,0.0,0.0,0.0,207.1485,0.0,589.8749999999999,114.66378000000003,0.0,1001.1299999999999,20.04,22.059,1944.0,193.12348599999999,514.137885,0.0,33.397468,56.056,10.004,1314.9,387.0,126.41199999999999,30.081999999999997,15.006,2520.0,2460.0,8917.677854568,0.0,0.0,0.0,57211.73289759999
t336,61.7364,26.6232824,1041.91,1041.91,0.0,3168.0,1024.66,182.9916,301.63828,1908.9,3582.5166,671.1309000000001,0.0,3626.1000000000004,720.4842000000001,927.9,6619.239,239.49000000000004,213.3,1069.2,923.4000000000001,6120.819,741.6,0.0,928.8594,0.0,0.0,36.693,0.0,98.98056,459.5283,0.0,0.0,149.856,0.0,0.0,0.0,207.1485,0.0,119.62499999999999,90.688626,0.0,245.31,20.04,22.059,1900.4847489179929,193.12348599999999,113.23693500000002,0.0,33.397468,56.056,10.004,793.4062409780017,141.90000000000003,30.081999999999997,30.081999999999997,15.006,2520.0,2460.0,8996.041730304,0.0,0.0,0.0,53885.1582576
t337,61.7364,26.6232824,1041.91,1041.91,0.0,3168.0,1024.66,72.0876,301.63828,1908.9,3582.5166,671.1309000000001,0.0,3626.1000000000004,720.4842000000001,927.9,6619.239,239.49000000000004,108.546,540.54,923.4000000000001,6120.819,741.6,0.0,928.8594,0.0,0.0,36.693,0.0,98.98056,194.533647,0.0,0.0,149.856,0.0,0.0,0.0,126.59075000000001,0.0,119.62499999999999,90.688626,0.0,245.31,20.04,22.059,669.284748917993,193.12348599999999,113.23693500000002,0.0,33.397468,56.056,10.004,156.327,98.04,30.081999999999997,30.081999999999997,15.006,2520.0,2460.0,8919.982644282,0.0,0.0,0.0,50807.089527599994
t338,61.7364,26.576492800000004,1041.91,1041.91,0.0,3168.0,1024.66,72.0876,301.63828,1368.045,3582.5166,671.1309000000001,0.0,3626.1000000000004,720.4842000000001,927.9,6619.239,239.49000000000004,108.546,540.54,358.6476042639988,6120.819,741.6,0.0,311.683932,0.0,0.0,36.693,0.0,98.98056,194.533647,0.0,0.0,149.856,0.0,0.0,0.0,126.59075000000001,0.0,119.62499999999999,90.688626,0.0,245.31,20.04,22.059,308.88,193.12348599999999,113.23693500000002,0.0,33.397468,56.056,10.004,156.327,98.04,30.081999999999997,30.081999999999997,15.006,2520.0,2460.0,8329.290236136,0.0,0.0,0.0,48133.1627172
t339,61.7364,26.576492800000004,1041.91,1041.91,0.0,3168.0,1024.66,72.0876,301.63828,1368.045,3582.5166,343.768161,0.0,3626.1000000000004,720.4842000000001,605.197,6619.239,167.90910000000002,108.546,540.54,235.98,5743.497360218,440.016,0.0,311.683932,0.0,0.0,36.693,0.0,98.98056,194.533647,0.0,0.0,149.856,0.0,0.0,0.0,126.59075000000001,0.0,119.62499999999999,90.688626,0.0,245.31,20.04,22.059,308.88,193.12348599999999,113.23693500000002,0.0,33.397468,56.056,10.004,156.327,98.04,30.081999999999997,30.081999999999997,15.006,2520.0,2460.0,7784.694169182,0.0,0.0,0.0,46065.346767200004
t340,61.7364,26.576492800000004,1041.91,1041.91,0.0,3168.0,1024.66,72.0876,301.63828,1368.045,3582.5166,343.768161,0.0,3626.1000000000004,720.4842000000001,605.197,6619.239,167.90910000000002,108.546,540.54,235.98,4691.93098101595,440.016,0.0,311.683932,0.0,0.0,36.693,0.0,98.98056,194.533647,0.0,0.0,149.856,0.0,0.0,0.0,126.59075000000001,0.0,119.62499999999999,90.688626,0.0,245.31,20.04,22.059,308.88,193.12348599999999,113.23693500000002,0.0,33.397468,56.056,10.004,156.327,98.04,30.081999999999997,30.081999999999997,15.006,2520.0,2460.0,7589.442996072,0.0,0.0,0.0,44818.52921488795
t341,61.7364,26.5297032,1041.91,1041.91,0.0,3168.0,1024.66,72.0876,301.63828,1368.045,3582.5166,343.768161,0.0,3626.1000000000004,720.4842000000001,605.197,6619.239,167.90910000000002,108.546,540.54,235.98,4436.967850501995,440.016,0.0,311.683932,0.0,0.0,36.693,0.0,98.98056,194.533647,0.0,0.0,149.856,0.0,0.0,0.0,126.59075000000001,0.0,119.62499999999999,90.688626,0.0,245.31,20.04,22.059,308.88,193.12348599999999,113.23693500000002,0.0,33.397468,56.056,10.004,156.327,98.04,30.081999999999997,30.081999999999997,15.006,2520.0,2460.0,7247.012608098,0.0,0.0,0.0,44221.088906799996
t342,61.7364,26.5297032,1041.91,1041.91,0.0,3168.0,1024.66,72.0876,301.63828,1368.045,3582.5166,343.768161,0.0,3626.1000000000004,720.4842000000001,605.197,6619.239,167.90910000000002,108.546,540.54,235.98,3944.394354895994,440.016,0.0,311.683932,0.0,0.0,36.693,0.0,98.98056,194.533647,0.0,0.0,149.856,0.0,0.0,0.0,126.59075000000001,0.0,119.62499999999999,90.688626,0.0,245.31,20.04,22.059,308.88,193.12348599999999,113.23693500000002,0.0,33.397468,56.056,10.004,156.327,98.04,30.081999999999997,30.081999999999997,15.006,2520.0,2460.0,7119.918223704,0.0,0.0,0.0,43601.421026799995
t343,61.7364,26.4829136,1041.91,1041.91,0.0,3168.0,1024.66,72.0876,301.63828,1368.045,3582.5166,343.768161,0.0,3626.1000000000004,720.4842000000001,605.197,6619.239,167.90910000000002,108.546,540.54,235.98,4518.407747669993,440.016,0.0,311.683932,0.0,0.0,36.693,0.0,98.98056,194.533647,0.0,0.0,149.856,0.0,0.0,0.0,126.59075000000001,0.0,119.62499999999999,90.688626,0.0,245.31,20.04,22.059,308.88,193.12348599999999,113.23693500000002,0.0,33.397468,56.056,10.004,156.327,98.04,30.081999999999997,30.081999999999997,15.006,2520.0,2460.0,6312.24347013,0.0,0.0,0.0,43367.7128764
t344,61.7364,26.4829136,1041.91,1041.91,0.0,3168.0,1024.66,72.0876,301.63828,1368.045,3582.5166,343.768161,0.0,3626.1000000000004,720.4842000000001,605.197,6619.239,167.90910000000002,108.546,540.54,235.98,4851.715132079991,440.016,0.0,311.683932,0.0,0.0,36.693,0.0,98.98056,194.533647,0.0,0.0,149.856,0.0,0.0,0.0,126.59075000000001,0.0,119.62499999999999,90.688626,0.0,245.31,20.04,22.059,308.88,193.12348599999999,113.23693500000002,0.0,33.397468,56.056,10.004,156.327,98.04,30.081999999999997,30.081999999999997,15.006,2520.0,2460.0,5729.12401572,0.0,0.0,0.0,43117.90080639999
t345,61.7364,26.4829136,1041.91,1041.91,0.0,3168.0,1024.66,72.0876,301.63828,1368.045,3582.5166,671.1309000000001,0.0,3626.1000000000004,720.4842000000001,927.9,6619.239,239.49000000000004,108.546,540.54,435.5592481717831,6120.819,741.6,0.0,311.683932,0.0,0.0,36.693,0.0,98.98056,194.533647,0.0,0.0,149.856,0.0,0.0,0.0,126.59075000000001,0.0,119.62499999999999,90.688626,0.0,245.31,20.04,22.059,308.88,193.12348599999999,113.23693500000002,0.0,33.397468,56.056,10.004,156.327,98.04,30.081999999999997,30.081999999999997,15.006,2520.0,2460.0,4172.711967522,0.0,607.247703541,0.0,44660.65021683479
t346,61.7364,26.436124000000003,1041.91,1041.91,0.0,3168.0,1024.66,72.0876,301.63828,1908.9,3582.5166,671.1309000000001,0.0,3626.1000000000004,720.4842000000001,927.9,6619.239,239.49000000000004,108.546,1069.2,923.4000000000001,6120.819,741.6,0.0,928.8594,0.0,0.0,36.693,0.0,98.98056,194.533647,0.0,0.0,149.856,0.0,0.0,0.0,126.59075000000001,0.0,119.62499999999999,90.688626,0.0,245.31,20.04,22.059,956.1060104289973,193.12348599999999,113.23693500000002,0.0,33.397468,56.056,10.004,156.327,98.04,30.081999999999997,30.081999999999997,15.006,2520.0,2460.0,2547.813889584,0.0,3348.849279987,0.0,48599.064156
t347,61.7364,26.436124000000003,1041.91,1041.91,0.0,3168.0,1024.66,182.9916,301.63828,1908.9,3582.5166,671.1309000000001,0.0,3626.1000000000004,720.4842000000001,927.9,6619.239,239.49000000000004,213.3,1069.2,923.4000000000001,6120.819,741.6,0.0,928.8594,0.0,0.0,36.693,0.0,98.98056,459.5283,0.0,0.0,149.856,0.0,0.0,0.0,207.1485,0.0,119.62499999999999,90.688626,0.0,245.31,20.04,22.059,1944.0,193.12348599999999,113.23693500000002,0.0,33.397468,56.056,10.004,729.4725773409918,141.90000000000003,30.081999999999997,30.081999999999997,15.006,2520.0,2460.0,3055.532808384,0.0,4768.280281275001,0.0,52692.324045999994
t348,61.7364,26.436124000000003,1041.91,1041.91,0.0,3168.0,1024.66,499.068,468.05940000000004,1908.9,3582.5166,671.1309000000001,0.0,3626.1000000000004,1083.712097160991,927.9,6619.239,239.49000000000004,213.3,1069.2,923.4000000000001,6120.819,741.6,0.0,928.8594,0.0,0.0,36.693,0.0,98.98056,459.5283,0.0,0.0,302.40000000000003,0.0,0.0,0.0,207.1485,0.0,589.8749999999999,114.66378000000003,0.0,1001.1299999999999,20.04,22.059,1944.0,193.12348599999999,514.137885,0.0,33.397468,56.056,10.004,1314.9,387.0,126.41199999999999,30.081999999999997,15.006,2520.0,2460.0,2535.30201285,0.0,5592.054202989,0.0,56571.94011599999
t349,61.7364,26.3893344,1041.91,2226.8963497299865,0.0,3168.0,2533.5,499.068,468.05940000000004,1908.9,3582.5166,671.1309000000001,0.0,3626.1000000000004,1174.7024999999999,927.9,6619.239,239.49000000000004,213.3,1069.2,923.4000000000001,6120.819,741.6,0.0,928.8594,0.0,0.0,81.53999999999999,0.0,98.98056,459.5283,0.0,0.0,302.40000000000003,0.0,0.0,0.0,207.1485,0.0,742.5,312.7194,0.0,1193.4,20.04,22.059,1944.0,673.823866,633.0015000000001,0.0,127.63784799999999,56.056,10.004,1314.9,387.0,152.1,30.081999999999997,15.006,2520.0,2460.0,1836.612293526,0.0,5635.309053944,0.0,60008.56520559999
t350,61.7364,26.3893344,2621.142255856983,3024.9,0.0,3168.0,2533.5,499.068,468.05940000000004,1908.9,3582.5166,671.1309000000001,0.0,3626.1000000000004,1174.7024999999999,927.9,6619.239,239.49000000000004,213.3,1069.2,923.4000000000001,6120.819,741.6,0.0,928.8594,0.0,0.0,81.53999999999999,0.0,98.98056,459.5283,0.0,0.0,302.40000000000003,0.0,0.0,0.0,207.1485,0.0,742.5,312.7194,0.0,1193.4,20.04,22.059,1944.0,759.0006,633.0015000000001,0.0,148.8006,129.36000000000004,10.004,1314.9,387.0,152.1,30.081999999999997,15.006,2520.0,2460.0,1958.10920451,0.0,5871.572920833,0.0,62923.20537559999
t351,61.7364,26.342544800000002,3024.9,3024.9,0.0,3168.0,2533.5,499.068,468.05940000000004,1908.9,3582.5166,671.1309000000001,0.0,3626.1000000000004,1174.7024999999999,927.9,6619.239,239.49000000000004,213.3,1069.2,923.4000000000001,6120.819,741.6,0.0,928.8594,0.0,0.0,81.53999999999999,0.0,207.4563876070206,459.5283,0.0,0.0,302.40000000000003,0.0,0.0,0.0,207.1485,0.0,742.5,312.7194,0.0,1193.4,29.084288255968715,56.43000000000002,1944.0,759.0006,633.0015000000001,0.0,148.8006,352.8,20.130000000000003,1314.9,387.0,152.1,126.41199999999999,40.260000000000005,2520.0,2460.0,2296.91777031,0.0,5857.210634227,726.0,64884.40372519998
t352,61.7364,26.342544800000002,3024.9,3024.9,0.0,3168.0,2533.5,499.068,468.05940000000004,1908.9,3582.5166,671.1309000000001,0.0,3626.1000000000004,1174.7024999999999,927.9,6619.239,239.49000000000004,213.3,1069.2,923.4000000000001,6120.819,741.6,0.0,928.8594,0.0,0.0,81.53999999999999,0.0,318.1518,459.5283,923.4000000000001,0.0,302.40000000000003,0.0,0.0,0.0,207.1485,0.0,742.5,312.7194,0.0,1193.4,124.27428825596871,153.9,1944.0,759.0006,633.0015000000001,0.0,148.8006,352.8,54.9,1314.9,387.0,152.1,152.1,109.8,2520.0,2460.0,3533.6183259239997,0.0,4822.20185622,726.0,66442.84891519998
t353,61.7364,26.342544800000002,3024.9,3024.9,0.0,3168.0,2533.5,499.068,468.05940000000004,1908.9,3582.5166,671.1309000000001,0.0,3626.1000000000004,1174.7024999999999,927.9,6619.239,239.49000000000004,213.3,1069.2,923.4000000000001,6120.819,741.6,0.0,928.8594,0.0,0.0,81.53999999999999,0.0,318.1518,459.5283,76.95,0.0,302.40000000000003,0.0,0.0,0.0,207.1485,0.0,742.5,312.7194,0.0,1193.4,29.084288255968715,98.49116971799725,1944.0,759.0006,633.0015000000001,0.0,148.8006,352.8,44.773999999999994,1314.9,387.0,152.1,152.1,84.54599999999999,2520.0,2460.0,5725.502125182,0.0,4438.1155872439995,726.0,67218.21761519997
t354,61.7364,26.295755200000002,3024.9,3024.9,0.0,3168.0,2533.5,499.068,468.05940000000004,1908.9,3582.5166,671.1309000000001,0.0,3626.1000000000004,1174.7024999999999,927.9,6619.239,239.49000000000004,213.3,1069.2,923.4000000000001,6120.819,741.6,0.0,928.8594,0.0,0.0,81.53999999999999,0.0,206.90773681917562,459.5283,0.0,0.0,302.40000000000003,0.0,0.0,0.0,207.1485,0.0,742.5,312.7194,0.0,1193.4,20.04,22.059,1944.0,759.0006,633.0015000000001,0.0,148.8006,352.8,10.004,1314.9,387.0,152.1,152.1,15.006,2520.0,2460.0,6278.988212514,0.0,4373.191315358,493.2862549088027,67096.03837479997
t355,61.7364,26.295755200000002,3024.9,3024.9,0.0,3168.0,2533.5,499.068,468.05940000000004,1908.9,3582.5166,671.1309000000001,0.0,3626.1000000000004,1174.7024999999999,927.9,6619.239,239.49000000000004,213.3,1069.2,923.4000000000001,6120.819,741.6,0.0,928.8594,0.0,0.0,81.53999999999999,0.0,285.70413350997114,459.5283,0.0,0.0,302.40000000000003,0.0,0.0,0.0,207.1485,0.0,742.5,312.7194,0.0,1193.4,20.04,22.059,1944.0,759.0006,633.0015000000001,0.0,148.8006,352.8,10.004,1314.9,387.0,152.1,126.41199999999999,15.006,2520.0,2460.0,6328.37720322,0.0,3299.04321287,0.0,65631.10140479998
t356,61.7364,26.295755200000002,2960.3369686929855,3024.9,0.0,3168.0,2533.5,499.068,468.05940000000004,1908.9,3582.5166,671.1309000000001,0.0,3626.1000000000004,1174.7024999999999,927.9,6619.239,239.49000000000004,213.3,1069.2,923.4000000000001,6120.819,741.6,0.0,928.8594,0.0,0.0,81.53999999999999,0.0,98.98056,459.5283,0.0,0.0,302.40000000000003,0.0,0.0,0.0,207.1485,0.0,742.5,312.7194,0.0,1193.4,20.04,22.059,1944.0,759.0006,633.0015000000001,0.0,148.8006,129.36000000000004,10.004,1314.9,387.0,152.1,30.081999999999997,15.006,2520.0,2460.0,6258.574072656,0.0,1265.477328251,0.0,62956.67578479998
t357,61.7364,26.2489656,2268.3727989629897,3024.9,0.0,3168.0,2533.5,499.068,468.05940000000004,1908.9,3582.5166,671.1309000000001,0.0,3626.1000000000004,1174.7024999999999,927.9,6619.239,239.49000000000004,213.3,1069.2,923.4000000000001,6120.819,741.6,0.0,928.8594,0.0,0.0,81.53999999999999,0.0,98.98056,459.5283,0.0,0.0,302.40000000000003,0.0,0.0,0.0,207.1485,0.0,742.5,312.7194,0.0,1193.4,20.04,22.059,1944.0,759.0006,633.0015000000001,0.0,148.8006,56.056,10.004,1314.9,387.0,152.1,30.081999999999997,15.006,2520.0,2460.0,6309.280130004,0.0,12.934459833,0.0,60989.52401439999
t358,61.7364,26.2489656,1041.91,1595.1034846259918,0.0,3168.0,2533.5,499.068,468.05940000000004,1908.9,3582.5166,671.1309000000001,0.0,3626.1000000000004,1174.7024999999999,927.9,6619.239,239.49000000000004,213.3,1069.2,923.4000000000001,6120.819,741.6,0.0,928.8594,0.0,0.0,81.53999999999999,0.0,98.98056,459.5283,0.0,0.0,302.40000000000003,0.0,0.0,0.0,207.1485,0.0,742.5,312.7194,0.0,1193.4,20.04,22.059,1944.0,673.823866,633.0015000000001,0.0,127.63784799999999,56.056,10.004,1314.9,387.0,152.1,30.081999999999997,15.006,2520.0,2460.0,6251.988876174,0.0,0.167814,0.0,58156.86731439999
t359,61.7364,26.202176,1041.91,1041.91,0.0,3168.0,1179.6661559339955,499.068,468.05940000000004,1908.9,3582.5166,671.1309000000001,0.0,3626.1000000000004,1174.7024999999999,927.9,6619.239,239.49000000000004,213.3,1069.2,923.4000000000001,6120.819,741.6,0.0,928.8594,0.0,0.0,81.53999999999999,0.0,98.98056,459.5283,0.0,0.0,302.40000000000003,0.0,0.0,0.0,207.1485,0.0,742.5,288.744246,0.0,1193.4,20.04,22.059,1944.0,193.12348599999999,633.0015000000001,0.0,33.397468,56.056,10.004,1314.9,387.0,152.1,30.081999999999997,15.006,2520.0,2460.0,5643.187152066,0.0,0.0,0.0,55041.90774399999
t360,61.7364,26.202176,1041.91,1041.91,0.0,3168.0,1024.66,388.164,468.05940000000004,1908.9,3582.5166,671.1309000000001,0.0,3626.1000000000004,720.4842000000001,927.9,6619.239,239.49000000000004,213.3,1069.2,923.4000000000001,6120.819,741.6,0.0,928.8594,0.0,0.0,36.693,0.0,98.98056,459.5283,0.0,0.0,302.40000000000003,0.0,0.0,0.0,207.1485,0.0,272.25000000000006,90.688626,0.0,472.0782191939925,20.04,22.059,1944.0,193.12348599999999,232.1005500000001,0.0,33.397468,56.056,10.004,1314.9,343.14,126.41199999999999,30.081999999999997,15.006,2520.0,2460.0,5063.360278806,0.0,0.0,0.0,51837.02906399999
t361,61.7364,26.202176,1041.91,1041.91,0.0,3168.0,1024.66,72.0876,301.63828,1908.9,3582.5166,671.1309000000001,0.0,3626.1000000000004,720.4842000000001,927.9,6619.239,239.49000000000004,108.546,1069.2,923.4000000000001,6120.819,741.6,0.0,928.8594,0.0,0.0,36.693,0.0,98.98056,194.533647,0.0,0.0,149.856,0.0,0.0,0.0,126.59075000000001,0.0,119.62499999999999,90.688626,0.0,245.31,20.04,22.059,1335.6111279659963,193.12348599999999,113.23693500000002,0.0,33.397468,56.056,10.004,482.1300000000001,98.04,30.081999999999997,30.081999999999997,15.006,2520.0,2460.0,5548.360268034,0.0,0.0,0.0,48955.835424
t362,61.7364,26.155386399999998,1041.91,1041.91,0.0,3168.0,1024.66,72.0876,301.63828,1368.045,3582.5166,671.1309000000001,0.0,3626.1000000000004,720.4842000000001,927.9,6619.239,239.49000000000004,108.546,540.54,923.4000000000001,6120.819,741.6,0.0,911.831604231993,0.0,0.0,36.693,0.0,98.98056,194.533647,0.0,0.0,149.856,0.0,0.0,0.0,126.59075000000001,0.0,119.62499999999999,90.688626,0.0,245.31,20.04,22.059,308.88,193.12348599999999,113.23693500000002,0.0,33.397468,56.056,10.004,156.327,98.04,30.081999999999997,30.081999999999997,15.006,2520.0,2460.0,5772.257050968,0.0,0.0,0.0,46740.6084936
t363,61.7364,26.155386399999998,1041.91,1041.91,0.0,3168.0,1024.66,72.0876,301.63828,1368.045,3582.5166,671.1309000000001,0.0,3626.1000000000004,720.4842000000001,927.9,6619.239,239.49000000000004,108.546,540.54,892.62,6120.819,741.6,0.0,311.683932,0.0,0.0,36.693,0.0,98.98056,194.533647,0.0,0.0,149.856,0.0,0.0,0.0,126.59075000000001,0.0,119.62499999999999,90.688626,0.0,245.31,20.04,22.059,308.88,193.12348599999999,113.23693500000002,0.0,33.397468,56.056,10.004,156.327,98.04,30.081999999999997,30.081999999999997,15.006,2520.0,2460.0,5304.378586266,0.0,0.0,0.0,45641.802356666005
t364,61.7364,26.155386399999998,1041.91,1041.91,0.0,3168.0,1024.66,72.0876,301.63828,1368.045,3582.5166,649.6249090219935,0.0,3626.1000000000004,720.4842000000001,927.9,6619.239,239.49000000000004,108.546,540.54,235.98,6120.819,440.016,0.0,311.683932,0.0,0.0,36.693,0.0,98.98056,194.533647,0.0,0.0,149.856,0.0,0.0,0.0,126.59075000000001,0.0,119.62499999999999,90.688626,0.0,245.31,20.04,22.059,308.88,193.12348599999999,113.23693500000002,0.0,33.397468,56.056,10.004,156.327,98.04,30.081999999999997,30.081999999999997,15.006,2520.0,2460.0,5424.887774178,0.0,0.0,0.0,44782.581553599994
t365,61.7364,26.1085968,1041.91,1041.91,0.0,3168.0,1024.66,72.0876,301.63828,1368.045,3582.5166,574.1328766279876,0.0,3626.1000000000004,720.4842000000001,927.9,6619.239,239.49000000000004,108.546,540.54,235.98,6120.819,440.016,0.0,311.683932,0.0,0.0,36.693,0.0,98.98056,194.533647,0.0,0.0,149.856,0.0,0.0,0.0,126.59075000000001,0.0,119.62499999999999,90.688626,0.0,245.31,20.04,22.059,308.88,193.12348599999999,113.23693500000002,0.0,33.397468,56.056,10.004,156.327,98.04,30.081999999999997,30.081999999999997,15.006,2520.0,2460.0,4902.681395772,0.0,0.0,0.0,44184.836353199986
t366,61.7364,26.1085968,1041.91,1041.91,0.0,3168.0,1024.66,72.0876,301.63828,1368.045,3582.5166,671.1309000000001,0.0,3626.1000000000004,720.4842000000001,927.9,6619.239,239.49000000000004,108.546,540.54,892.62,6120.819,741.6,0.0,311.683932,0.0,0.0,36.693,0.0,98.98056,194.533647,0.0,0.0,149.856,0.0,0.0,0.0,126.59075000000001,0.0,119.62499999999999,90.688626,0.0,245.31,20.04,22.059,308.88,193.12348599999999,113.23693500000002,0.0,33.397468,56.056,10.004,156.327,98.04,30.081999999999997,30.081999999999997,15.006,2520.0,2460.0,3761.795515626,0.0,0.0,0.0,44099.172496426
t367,61.7364,26.0618072,1041.91,1041.91,0.0,3168.0,1024.66,72.0876,301.63828,1368.045,3582.5166,671.1309000000001,0.0,3626.1000000000004,720.4842000000001,927.9,6619.239,239.49000000000004,108.546,540.54,923.4000000000001,6120.819,741.6,0.0,655.8906237912427,0.0,0.0,36.693,0.0,98.98056,194.533647,0.0,0.0,149.856,0.0,0.0,0.0,126.59075000000001,0.0,119.62499999999999,90.688626,0.0,245.31,20.04,22.059,308.88,193.12348599999999,113.23693500000002,0.0,33.397468,56.056,10.004,156.327,98.04,30.081999999999997,30.081999999999997,15.006,2520.0,2460.0,2862.9157001940002,0.0,0.08400023,0.0,43575.31658341524
t368,61.7364,26.0618072,1041.91,1041.91,0.0,3168.0,1024.66,72.0876,301.63828,1368.045,3582.5166,671.1309000000001,0.0,3626.1000000000004,720.4842000000001,927.9,6619.239,239.49000000000004,108.546,540.54,923.4000000000001,6120.819,741.6,0.0,928.8594,0.0,0.0,36.693,0.0,98.98056,194.533647,0.0,0.0,149.856,0.0,0.0,0.0,126.59075000000001,0.0,119.62499999999999,90.688626,0.0,245.31,20.04,22.059,308.88,193.12348599999999,113.23693500000002,0.0,33.397468,56.056,10.004,156.327,98.04,30.081999999999997,30.081999999999997,15.006,2520.0,2460.0,2410.5124523520003,0.0,0.08400023,0.0,43395.882111782004
t369,61.7364,26.0618072,1041.91,1041.91,0.0,3168.0,1024.66,72.0876,301.63828,1908.9,3582.5166,671.1309000000001,0.0,3626.1000000000004,720.4842000000001,927.9,6619.239,239.49000000000004,108.546,572.0561842347797,923.4000000000001,6120.819,741.6,0.0,928.8594,0.0,0.0,36.693,0.0,98.98056,194.533647,0.0,0.0,149.856,0.0,0.0,0.0,126.59075000000001,0.0,119.62499999999999,90.688626,0.0,245.31,20.04,22.059,308.88,193.12348599999999,113.23693500000002,0.0,33.397468,56.056,10.004,156.327,98.04,30.081999999999997,30.081999999999997,15.006,2520.0,2460.0,2195.5056897960003,0.0,656.129880004,0.0,44409.29241323478
t370,61.7364,26.015017599999997,1041.91,1041.91,0.0,3168.0,1024.66,72.0876,301.63828,1908.9,3582.5166,671.1309000000001,0.0,3626.1000000000004,720.4842000000001,927.9,6619.239,239.49000000000004,108.546,1069.2,923.4000000000001,6120.819,741.6,0.0,928.8594,0.0,0.0,36.693,0.0,98.98056,194.533647,0.0,0.0,149.856,0.0,0.0,0.0,126.59075000000001,0.0,119.62499999999999,90.688626,0.0,245.31,20.04,22.059,544.1672297757796,193.12348599999999,113.23693500000002,0.0,33.397468,56.056,10.004,156.327,98.04,30.081999999999997,30.081999999999997,15.006,2520.0,2460.0,1113.886577988,0.0,4115.929945471,0.0,47519.857622834774
t371,61.7364,26.015017599999997,1041.91,1041.91,0.0,3168.0,1024.66,182.9916,301.63828,1908.9,3582.5166,671.1309000000001,0.0,3626.1000000000004,720.4842000000001,927.9,6619.239,239.49000000000004,213.3,1069.2,923.4000000000001,6120.819,741.6,0.0,928.8594,0.0,0.0,36.693,0.0,98.98056,323.7429563170035,0.0,0.0,149.856,0.0,0.0,0.0,207.1485,0.0,119.62499999999999,90.688626,0.0,288.96656206899183,20.04,22.059,1775.3672297757794,193.12348599999999,113.23693500000002,0.0,33.397468,56.056,10.004,482.1300000000001,141.90000000000003,55.769999999999996,30.081999999999997,15.006,2520.0,2460.0,1497.474486702,0.0,5722.5746553710005,0.0,51605.72286283477
